PhraseId,Sentiment
169977,1
169978,1
169979,1
169980,1
169981,1
169982,3
169983,1
169984,1
169985,1
169986,1
169987,1
169988,1
169989,1
169990,1
169991,1
169992,1
169993,1
169994,1
169995,1
169996,1
169997,1
169998,1
169999,1
170000,1
170001,1
170002,1
170003,1
170004,1
170005,1
170006,1
170007,1
170008,1
170009,1
170010,1
170011,1
170012,1
170013,1
170014,1
170015,1
170016,1
170017,1
170018,1
170019,1
170020,1
170021,1
170022,1
170023,1
170024,1
170025,1
170026,1
170027,1
170028,3
170029,1
170030,3
170031,1
170032,3
170033,1
170034,1
170035,1
170036,3
170037,1
170038,1
170039,3
170040,1
170041,3
170042,1
170043,3
170044,3
170045,3
170046,1
170047,3
170048,3
170049,3
170050,3
170051,3
170052,3
170053,3
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,1
170061,3
170062,3
170063,1
170064,1
170065,1
170066,1
170067,1
170068,1
170069,1
170070,1
170071,1
170072,1
170073,3
170074,1
170075,1
170076,1
170077,1
170078,1
170079,1
170080,1
170081,1
170082,1
170083,1
170084,1
170085,1
170086,1
170087,3
170088,3
170089,1
170090,1
170091,1
170092,1
170093,1
170094,1
170095,1
170096,1
170097,1
170098,1
170099,1
170100,1
170101,1
170102,1
170103,1
170104,1
170105,1
170106,1
170107,1
170108,1
170109,1
170110,3
170111,3
170112,1
170113,1
170114,1
170115,1
170116,1
170117,1
170118,1
170119,1
170120,1
170121,1
170122,1
170123,1
170124,1
170125,1
170126,1
170127,1
170128,1
170129,3
170130,1
170131,1
170132,1
170133,1
170134,1
170135,1
170136,1
170137,1
170138,1
170139,1
170140,1
170141,1
170142,1
170143,1
170144,1
170145,3
170146,3
170147,1
170148,3
170149,1
170150,1
170151,1
170152,3
170153,1
170154,1
170155,1
170156,3
170157,1
170158,1
170159,1
170160,1
170161,3
170162,1
170163,1
170164,1
170165,1
170166,1
170167,1
170168,1
170169,1
170170,1
170171,1
170172,1
170173,1
170174,1
170175,3
170176,1
170177,1
170178,1
170179,1
170180,1
170181,1
170182,1
170183,3
170184,1
170185,1
170186,1
170187,1
170188,1
170189,1
170190,1
170191,1
170192,1
170193,1
170194,1
170195,1
170196,1
170197,1
170198,1
170199,1
170200,3
170201,1
170202,1
170203,3
170204,3
170205,3
170206,3
170207,3
170208,3
170209,3
170210,3
170211,3
170212,3
170213,3
170214,1
170215,1
170216,1
170217,1
170218,1
170219,1
170220,3
170221,3
170222,1
170223,1
170224,1
170225,3
170226,1
170227,3
170228,1
170229,1
170230,1
170231,1
170232,1
170233,3
170234,3
170235,1
170236,3
170237,3
170238,1
170239,1
170240,1
170241,1
170242,1
170243,1
170244,1
170245,1
170246,1
170247,1
170248,1
170249,3
170250,1
170251,1
170252,1
170253,1
170254,1
170255,1
170256,1
170257,1
170258,1
170259,3
170260,1
170261,1
170262,3
170263,1
170264,3
170265,1
170266,1
170267,1
170268,1
170269,3
170270,1
170271,1
170272,3
170273,3
170274,1
170275,1
170276,1
170277,1
170278,1
170279,3
170280,1
170281,1
170282,1
170283,1
170284,1
170285,1
170286,1
170287,1
170288,1
170289,1
170290,1
170291,3
170292,3
170293,1
170294,1
170295,3
170296,3
170297,3
170298,3
170299,3
170300,3
170301,3
170302,3
170303,3
170304,1
170305,1
170306,1
170307,3
170308,1
170309,1
170310,1
170311,1
170312,1
170313,1
170314,1
170315,1
170316,3
170317,3
170318,1
170319,1
170320,1
170321,3
170322,1
170323,1
170324,1
170325,1
170326,1
170327,3
170328,1
170329,3
170330,1
170331,1
170332,1
170333,1
170334,1
170335,1
170336,1
170337,1
170338,1
170339,1
170340,1
170341,1
170342,1
170343,3
170344,1
170345,1
170346,1
170347,1
170348,1
170349,3
170350,1
170351,1
170352,1
170353,3
170354,3
170355,3
170356,3
170357,1
170358,3
170359,1
170360,1
170361,3
170362,1
170363,1
170364,1
170365,3
170366,3
170367,1
170368,3
170369,1
170370,1
170371,1
170372,1
170373,1
170374,1
170375,3
170376,3
170377,3
170378,3
170379,3
170380,1
170381,1
170382,1
170383,1
170384,1
170385,1
170386,1
170387,1
170388,1
170389,1
170390,1
170391,1
170392,1
170393,1
170394,3
170395,3
170396,1
170397,1
170398,1
170399,1
170400,1
170401,1
170402,3
170403,1
170404,1
170405,1
170406,3
170407,1
170408,3
170409,1
170410,1
170411,1
170412,1
170413,3
170414,1
170415,1
170416,1
170417,1
170418,1
170419,1
170420,1
170421,1
170422,1
170423,1
170424,1
170425,1
170426,1
170427,1
170428,1
170429,1
170430,1
170431,3
170432,1
170433,1
170434,1
170435,3
170436,1
170437,3
170438,1
170439,3
170440,3
170441,1
170442,1
170443,1
170444,1
170445,1
170446,3
170447,3
170448,3
170449,3
170450,1
170451,1
170452,1
170453,1
170454,3
170455,1
170456,1
170457,1
170458,1
170459,3
170460,1
170461,1
170462,1
170463,1
170464,1
170465,1
170466,1
170467,1
170468,1
170469,1
170470,1
170471,1
170472,1
170473,1
170474,1
170475,1
170476,1
170477,3
170478,3
170479,1
170480,1
170481,3
170482,1
170483,1
170484,1
170485,1
170486,1
170487,1
170488,1
170489,1
170490,1
170491,1
170492,1
170493,1
170494,1
170495,1
170496,1
170497,1
170498,1
170499,1
170500,1
170501,1
170502,3
170503,3
170504,3
170505,3
170506,1
170507,1
170508,1
170509,1
170510,1
170511,1
170512,1
170513,1
170514,1
170515,3
170516,3
170517,3
170518,3
170519,1
170520,1
170521,1
170522,1
170523,1
170524,1
170525,1
170526,1
170527,1
170528,3
170529,1
170530,1
170531,3
170532,1
170533,1
170534,3
170535,1
170536,3
170537,1
170538,1
170539,3
170540,1
170541,1
170542,1
170543,1
170544,1
170545,1
170546,1
170547,1
170548,3
170549,1
170550,1
170551,1
170552,1
170553,3
170554,1
170555,1
170556,1
170557,1
170558,3
170559,3
170560,3
170561,1
170562,1
170563,3
170564,3
170565,3
170566,1
170567,1
170568,1
170569,1
170570,1
170571,3
170572,1
170573,1
170574,1
170575,1
170576,1
170577,1
170578,1
170579,1
170580,1
170581,1
170582,1
170583,1
170584,1
170585,1
170586,1
170587,3
170588,1
170589,1
170590,1
170591,1
170592,1
170593,1
170594,1
170595,3
170596,1
170597,1
170598,1
170599,1
170600,1
170601,3
170602,3
170603,3
170604,3
170605,1
170606,3
170607,1
170608,1
170609,3
170610,3
170611,3
170612,1
170613,1
170614,1
170615,1
170616,1
170617,1
170618,1
170619,1
170620,1
170621,1
170622,1
170623,1
170624,1
170625,1
170626,1
170627,1
170628,1
170629,1
170630,3
170631,3
170632,3
170633,3
170634,3
170635,3
170636,1
170637,3
170638,1
170639,3
170640,1
170641,3
170642,1
170643,3
170644,1
170645,1
170646,1
170647,1
170648,3
170649,1
170650,3
170651,1
170652,1
170653,1
170654,1
170655,1
170656,1
170657,3
170658,3
170659,3
170660,1
170661,3
170662,1
170663,3
170664,1
170665,1
170666,1
170667,1
170668,1
170669,1
170670,1
170671,1
170672,1
170673,1
170674,1
170675,1
170676,3
170677,3
170678,1
170679,3
170680,1
170681,1
170682,1
170683,1
170684,1
170685,1
170686,1
170687,1
170688,1
170689,1
170690,1
170691,1
170692,1
170693,1
170694,1
170695,3
170696,1
170697,1
170698,1
170699,1
170700,3
170701,3
170702,1
170703,1
170704,1
170705,3
170706,1
170707,1
170708,3
170709,3
170710,1
170711,1
170712,3
170713,1
170714,3
170715,3
170716,1
170717,1
170718,3
170719,3
170720,3
170721,1
170722,1
170723,3
170724,1
170725,1
170726,1
170727,1
170728,3
170729,3
170730,3
170731,3
170732,1
170733,3
170734,1
170735,1
170736,3
170737,3
170738,1
170739,1
170740,3
170741,1
170742,3
170743,1
170744,3
170745,1
170746,1
170747,3
170748,1
170749,1
170750,1
170751,1
170752,1
170753,1
170754,1
170755,1
170756,1
170757,1
170758,1
170759,1
170760,1
170761,3
170762,3
170763,1
170764,1
170765,1
170766,1
170767,1
170768,1
170769,1
170770,1
170771,3
170772,1
170773,1
170774,3
170775,1
170776,1
170777,1
170778,1
170779,1
170780,1
170781,1
170782,1
170783,1
170784,1
170785,1
170786,1
170787,1
170788,3
170789,3
170790,1
170791,1
170792,1
170793,1
170794,1
170795,1
170796,1
170797,1
170798,1
170799,1
170800,3
170801,3
170802,3
170803,3
170804,1
170805,1
170806,3
170807,3
170808,1
170809,1
170810,3
170811,1
170812,1
170813,3
170814,1
170815,1
170816,1
170817,1
170818,1
170819,3
170820,1
170821,1
170822,1
170823,1
170824,1
170825,1
170826,1
170827,1
170828,1
170829,1
170830,1
170831,3
170832,1
170833,1
170834,1
170835,1
170836,3
170837,1
170838,1
170839,1
170840,1
170841,1
170842,1
170843,1
170844,1
170845,1
170846,1
170847,1
170848,1
170849,3
170850,1
170851,1
170852,1
170853,1
170854,1
170855,1
170856,1
170857,1
170858,1
170859,1
170860,1
170861,1
170862,1
170863,1
170864,1
170865,3
170866,3
170867,1
170868,3
170869,1
170870,1
170871,1
170872,1
170873,1
170874,1
170875,1
170876,1
170877,3
170878,3
170879,3
170880,1
170881,3
170882,3
170883,3
170884,1
170885,1
170886,1
170887,1
170888,1
170889,3
170890,3
170891,1
170892,3
170893,1
170894,1
170895,3
170896,1
170897,1
170898,1
170899,1
170900,1
170901,3
170902,3
170903,3
170904,1
170905,1
170906,1
170907,1
170908,1
170909,1
170910,1
170911,1
170912,1
170913,3
170914,1
170915,1
170916,1
170917,1
170918,1
170919,1
170920,1
170921,3
170922,1
170923,3
170924,3
170925,3
170926,1
170927,3
170928,3
170929,3
170930,1
170931,1
170932,1
170933,1
170934,1
170935,1
170936,1
170937,1
170938,1
170939,1
170940,1
170941,1
170942,1
170943,1
170944,1
170945,1
170946,3
170947,1
170948,1
170949,3
170950,1
170951,1
170952,1
170953,3
170954,3
170955,1
170956,1
170957,3
170958,3
170959,3
170960,3
170961,3
170962,1
170963,3
170964,3
170965,1
170966,1
170967,1
170968,1
170969,1
170970,1
170971,1
170972,1
170973,1
170974,1
170975,1
170976,1
170977,1
170978,1
170979,1
170980,1
170981,1
170982,1
170983,3
170984,1
170985,1
170986,1
170987,1
170988,3
170989,1
170990,1
170991,1
170992,1
170993,1
170994,1
170995,1
170996,1
170997,1
170998,1
170999,3
171000,1
171001,1
171002,1
171003,1
171004,1
171005,1
171006,3
171007,1
171008,1
171009,1
171010,1
171011,1
171012,1
171013,1
171014,1
171015,1
171016,1
171017,3
171018,1
171019,1
171020,1
171021,1
171022,1
171023,1
171024,1
171025,1
171026,1
171027,1
171028,3
171029,1
171030,1
171031,1
171032,1
171033,1
171034,3
171035,1
171036,1
171037,1
171038,1
171039,1
171040,1
171041,1
171042,1
171043,3
171044,3
171045,3
171046,3
171047,3
171048,1
171049,1
171050,1
171051,3
171052,1
171053,3
171054,3
171055,3
171056,3
171057,3
171058,3
171059,3
171060,3
171061,3
171062,1
171063,1
171064,1
171065,1
171066,1
171067,1
171068,1
171069,1
171070,1
171071,3
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,1
171079,3
171080,1
171081,1
171082,1
171083,1
171084,1
171085,1
171086,1
171087,1
171088,1
171089,3
171090,1
171091,3
171092,3
171093,1
171094,1
171095,3
171096,1
171097,1
171098,1
171099,1
171100,1
171101,1
171102,1
171103,1
171104,1
171105,1
171106,1
171107,1
171108,1
171109,3
171110,3
171111,1
171112,1
171113,1
171114,1
171115,1
171116,1
171117,1
171118,3
171119,1
171120,3
171121,1
171122,1
171123,1
171124,1
171125,1
171126,3
171127,1
171128,1
171129,1
171130,1
171131,1
171132,1
171133,1
171134,1
171135,1
171136,3
171137,1
171138,1
171139,1
171140,1
171141,1
171142,1
171143,1
171144,1
171145,1
171146,3
171147,1
171148,1
171149,1
171150,3
171151,3
171152,3
171153,3
171154,1
171155,1
171156,1
171157,1
171158,1
171159,1
171160,3
171161,1
171162,1
171163,1
171164,1
171165,1
171166,1
171167,1
171168,1
171169,1
171170,1
171171,3
171172,1
171173,3
171174,3
171175,3
171176,1
171177,1
171178,1
171179,1
171180,1
171181,1
171182,1
171183,1
171184,1
171185,3
171186,1
171187,3
171188,1
171189,1
171190,3
171191,1
171192,3
171193,3
171194,1
171195,1
171196,1
171197,1
171198,1
171199,1
171200,1
171201,1
171202,1
171203,1
171204,1
171205,1
171206,1
171207,1
171208,1
171209,1
171210,1
171211,1
171212,1
171213,1
171214,1
171215,1
171216,1
171217,1
171218,1
171219,1
171220,1
171221,3
171222,1
171223,3
171224,3
171225,1
171226,3
171227,1
171228,1
171229,3
171230,3
171231,3
171232,1
171233,3
171234,3
171235,1
171236,3
171237,1
171238,1
171239,1
171240,1
171241,1
171242,1
171243,1
171244,1
171245,1
171246,3
171247,1
171248,1
171249,1
171250,1
171251,3
171252,3
171253,1
171254,1
171255,1
171256,1
171257,1
171258,1
171259,1
171260,1
171261,1
171262,3
171263,1
171264,1
171265,1
171266,1
171267,1
171268,1
171269,1
171270,1
171271,3
171272,1
171273,1
171274,1
171275,1
171276,1
171277,1
171278,1
171279,1
171280,1
171281,1
171282,3
171283,1
171284,1
171285,1
171286,1
171287,1
171288,1
171289,1
171290,1
171291,3
171292,3
171293,3
171294,1
171295,1
171296,1
171297,1
171298,1
171299,1
171300,1
171301,1
171302,1
171303,1
171304,1
171305,1
171306,1
171307,1
171308,1
171309,1
171310,1
171311,1
171312,1
171313,1
171314,1
171315,1
171316,1
171317,3
171318,3
171319,3
171320,1
171321,1
171322,3
171323,1
171324,3
171325,1
171326,1
171327,1
171328,1
171329,1
171330,1
171331,1
171332,1
171333,1
171334,1
171335,1
171336,3
171337,3
171338,3
171339,3
171340,3
171341,1
171342,1
171343,1
171344,1
171345,1
171346,3
171347,1
171348,1
171349,3
171350,1
171351,1
171352,1
171353,1
171354,1
171355,1
171356,1
171357,1
171358,1
171359,1
171360,1
171361,1
171362,1
171363,1
171364,1
171365,1
171366,3
171367,1
171368,1
171369,1
171370,1
171371,3
171372,1
171373,1
171374,1
171375,1
171376,1
171377,1
171378,1
171379,1
171380,1
171381,3
171382,3
171383,3
171384,1
171385,1
171386,1
171387,1
171388,1
171389,1
171390,1
171391,3
171392,1
171393,1
171394,1
171395,3
171396,1
171397,1
171398,1
171399,1
171400,1
171401,1
171402,1
171403,1
171404,1
171405,1
171406,3
171407,1
171408,1
171409,1
171410,1
171411,1
171412,1
171413,1
171414,1
171415,1
171416,3
171417,3
171418,1
171419,1
171420,1
171421,1
171422,1
171423,1
171424,1
171425,3
171426,3
171427,1
171428,1
171429,1
171430,1
171431,1
171432,1
171433,1
171434,1
171435,1
171436,3
171437,1
171438,1
171439,1
171440,1
171441,1
171442,1
171443,1
171444,1
171445,1
171446,3
171447,3
171448,3
171449,1
171450,1
171451,1
171452,1
171453,1
171454,3
171455,1
171456,3
171457,3
171458,3
171459,3
171460,3
171461,3
171462,1
171463,1
171464,1
171465,1
171466,1
171467,1
171468,1
171469,1
171470,1
171471,1
171472,1
171473,1
171474,1
171475,1
171476,1
171477,1
171478,1
171479,1
171480,1
171481,1
171482,1
171483,3
171484,1
171485,1
171486,1
171487,1
171488,1
171489,1
171490,1
171491,1
171492,1
171493,1
171494,1
171495,1
171496,3
171497,3
171498,3
171499,1
171500,1
171501,1
171502,1
171503,1
171504,1
171505,1
171506,1
171507,1
171508,1
171509,1
171510,1
171511,1
171512,1
171513,1
171514,1
171515,1
171516,1
171517,1
171518,1
171519,1
171520,1
171521,1
171522,1
171523,1
171524,1
171525,1
171526,1
171527,1
171528,1
171529,1
171530,1
171531,1
171532,1
171533,1
171534,1
171535,1
171536,3
171537,1
171538,1
171539,1
171540,1
171541,3
171542,1
171543,1
171544,1
171545,1
171546,1
171547,3
171548,1
171549,1
171550,1
171551,1
171552,3
171553,3
171554,3
171555,3
171556,3
171557,1
171558,3
171559,3
171560,1
171561,1
171562,1
171563,1
171564,1
171565,1
171566,1
171567,1
171568,1
171569,1
171570,1
171571,3
171572,1
171573,1
171574,3
171575,3
171576,3
171577,1
171578,1
171579,1
171580,1
171581,1
171582,1
171583,1
171584,1
171585,3
171586,1
171587,1
171588,1
171589,1
171590,1
171591,1
171592,1
171593,1
171594,1
171595,1
171596,1
171597,1
171598,1
171599,1
171600,1
171601,1
171602,1
171603,1
171604,1
171605,1
171606,1
171607,1
171608,1
171609,1
171610,1
171611,1
171612,1
171613,3
171614,3
171615,3
171616,1
171617,1
171618,3
171619,3
171620,1
171621,1
171622,1
171623,1
171624,1
171625,1
171626,1
171627,1
171628,1
171629,1
171630,1
171631,1
171632,1
171633,3
171634,1
171635,1
171636,1
171637,1
171638,1
171639,1
171640,1
171641,1
171642,1
171643,1
171644,3
171645,3
171646,3
171647,3
171648,3
171649,3
171650,1
171651,1
171652,1
171653,1
171654,3
171655,1
171656,1
171657,1
171658,1
171659,1
171660,1
171661,1
171662,3
171663,1
171664,1
171665,1
171666,1
171667,1
171668,1
171669,1
171670,1
171671,1
171672,1
171673,1
171674,1
171675,1
171676,1
171677,1
171678,1
171679,1
171680,1
171681,1
171682,1
171683,1
171684,1
171685,1
171686,3
171687,1
171688,1
171689,1
171690,1
171691,1
171692,1
171693,1
171694,1
171695,1
171696,1
171697,1
171698,1
171699,1
171700,1
171701,1
171702,1
171703,1
171704,1
171705,3
171706,1
171707,1
171708,3
171709,1
171710,1
171711,1
171712,1
171713,1
171714,1
171715,1
171716,1
171717,1
171718,1
171719,1
171720,1
171721,1
171722,3
171723,1
171724,1
171725,1
171726,1
171727,3
171728,1
171729,1
171730,1
171731,1
171732,1
171733,1
171734,1
171735,3
171736,1
171737,1
171738,1
171739,3
171740,1
171741,3
171742,3
171743,3
171744,1
171745,1
171746,1
171747,3
171748,1
171749,1
171750,1
171751,1
171752,1
171753,1
171754,1
171755,1
171756,1
171757,1
171758,1
171759,3
171760,1
171761,1
171762,1
171763,1
171764,1
171765,1
171766,1
171767,1
171768,1
171769,1
171770,1
171771,1
171772,1
171773,1
171774,1
171775,1
171776,1
171777,1
171778,1
171779,1
171780,1
171781,1
171782,1
171783,1
171784,1
171785,1
171786,1
171787,1
171788,1
171789,1
171790,1
171791,1
171792,1
171793,1
171794,1
171795,1
171796,1
171797,1
171798,1
171799,1
171800,1
171801,3
171802,1
171803,3
171804,1
171805,1
171806,1
171807,1
171808,1
171809,1
171810,3
171811,1
171812,1
171813,1
171814,3
171815,3
171816,3
171817,3
171818,3
171819,3
171820,1
171821,1
171822,1
171823,1
171824,1
171825,1
171826,1
171827,1
171828,1
171829,1
171830,1
171831,1
171832,1
171833,3
171834,3
171835,1
171836,1
171837,1
171838,1
171839,3
171840,1
171841,1
171842,1
171843,3
171844,1
171845,3
171846,3
171847,3
171848,3
171849,3
171850,3
171851,3
171852,3
171853,3
171854,3
171855,1
171856,1
171857,1
171858,1
171859,3
171860,3
171861,3
171862,1
171863,1
171864,1
171865,1
171866,3
171867,3
171868,1
171869,1
171870,1
171871,1
171872,3
171873,1
171874,1
171875,1
171876,1
171877,1
171878,1
171879,3
171880,3
171881,3
171882,3
171883,3
171884,1
171885,1
171886,1
171887,1
171888,1
171889,1
171890,1
171891,1
171892,1
171893,1
171894,3
171895,1
171896,1
171897,1
171898,1
171899,1
171900,1
171901,1
171902,1
171903,1
171904,1
171905,1
171906,1
171907,1
171908,1
171909,1
171910,1
171911,1
171912,3
171913,3
171914,3
171915,1
171916,1
171917,1
171918,3
171919,3
171920,1
171921,1
171922,1
171923,1
171924,1
171925,1
171926,1
171927,1
171928,1
171929,1
171930,1
171931,1
171932,1
171933,1
171934,1
171935,3
171936,1
171937,1
171938,3
171939,1
171940,1
171941,1
171942,3
171943,1
171944,1
171945,1
171946,3
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,1
171957,1
171958,3
171959,3
171960,1
171961,1
171962,1
171963,1
171964,1
171965,1
171966,1
171967,1
171968,1
171969,1
171970,1
171971,1
171972,1
171973,1
171974,1
171975,1
171976,1
171977,1
171978,1
171979,1
171980,1
171981,1
171982,1
171983,1
171984,1
171985,1
171986,1
171987,1
171988,1
171989,1
171990,1
171991,1
171992,3
171993,3
171994,3
171995,1
171996,1
171997,1
171998,1
171999,1
172000,1
172001,1
172002,1
172003,1
172004,1
172005,1
172006,1
172007,1
172008,1
172009,1
172010,1
172011,3
172012,1
172013,3
172014,1
172015,1
172016,1
172017,1
172018,1
172019,1
172020,1
172021,1
172022,1
172023,1
172024,1
172025,1
172026,1
172027,1
172028,1
172029,1
172030,3
172031,1
172032,1
172033,1
172034,1
172035,1
172036,1
172037,1
172038,1
172039,1
172040,1
172041,1
172042,1
172043,1
172044,1
172045,1
172046,1
172047,1
172048,1
172049,1
172050,1
172051,1
172052,1
172053,1
172054,1
172055,1
172056,3
172057,3
172058,1
172059,1
172060,1
172061,1
172062,1
172063,1
172064,1
172065,1
172066,1
172067,1
172068,1
172069,3
172070,3
172071,1
172072,1
172073,1
172074,1
172075,1
172076,3
172077,3
172078,3
172079,3
172080,3
172081,1
172082,1
172083,1
172084,1
172085,1
172086,1
172087,1
172088,3
172089,3
172090,1
172091,1
172092,1
172093,1
172094,1
172095,1
172096,1
172097,1
172098,1
172099,1
172100,1
172101,1
172102,1
172103,3
172104,3
172105,1
172106,1
172107,3
172108,3
172109,3
172110,3
172111,3
172112,3
172113,1
172114,1
172115,1
172116,1
172117,1
172118,1
172119,1
172120,3
172121,3
172122,3
172123,1
172124,1
172125,1
172126,1
172127,1
172128,1
172129,1
172130,1
172131,3
172132,1
172133,1
172134,1
172135,1
172136,1
172137,3
172138,3
172139,3
172140,1
172141,1
172142,1
172143,1
172144,1
172145,1
172146,1
172147,3
172148,1
172149,1
172150,1
172151,1
172152,1
172153,1
172154,1
172155,1
172156,1
172157,1
172158,1
172159,1
172160,3
172161,3
172162,3
172163,1
172164,3
172165,1
172166,1
172167,1
172168,1
172169,1
172170,3
172171,3
172172,1
172173,1
172174,3
172175,3
172176,1
172177,3
172178,1
172179,1
